android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    114:117:void onPreExecute() -> onPreExecute
    122:149:java.lang.Boolean doInBackground$5f8445a4() -> a
    175:195:boolean importFile(java.io.File) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    1:1:void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
org.cowboycoders.cyclisimo.IntegerListPreference -> org.cowboycoders.cyclisimo.IntegerListPreference:
    48:51:void setEntryValues(java.lang.CharSequence[]) -> setEntryValues
    55:58:void setEntryValues(int) -> setEntryValues
    63:71:java.lang.String getPersistedString(java.lang.String) -> getPersistedString
    77:77:boolean persistString(java.lang.String) -> persistString
    81:94:void verifyEntryValues(java.lang.CharSequence[]) -> a
org.cowboycoders.cyclisimo.MapOverlay -> org.cowboycoders.cyclisimo.y:
    java.lang.String TAG -> a
    android.content.SharedPreferences$OnSharedPreferenceChangeListener sharedPreferenceChangeListener -> d
    android.content.Context context -> e
    java.util.List locations -> b
    java.util.concurrent.BlockingQueue pendingLocations -> c
    java.util.List waypoints -> f
    java.lang.String trackColorMode -> g
    boolean showEndMarker -> h
    org.cowboycoders.cyclisimo.maps.TrackPath trackPath -> i
    org.cowboycoders.cyclisimo.StaticOverlay underlay -> j
    90:90:java.util.List getLocations() -> a
    196:199:void addLocation(android.location.Location) -> a
    206:209:void addSegmentSplit() -> b
    215:215:void clearPoints() -> c
    227:227:void addWaypoint(org.cowboycoders.cyclisimo.content.Waypoint) -> a
    236:236:void clearWaypoints() -> d
    247:248:void setShowEndMarker(boolean) -> a
    258:258:void update(com.google.android.gms.maps.GoogleMap,java.util.ArrayList,boolean) -> a
    346:351:void addUnderlay(org.cowboycoders.cyclisimo.StaticOverlay) -> a
    72:72:android.content.Context access$0(org.cowboycoders.cyclisimo.MapOverlay) -> a
    103:103:void access$1(org.cowboycoders.cyclisimo.MapOverlay,java.lang.String) -> a
    103:103:java.lang.String access$2(org.cowboycoders.cyclisimo.MapOverlay) -> b
    106:106:void access$3(org.cowboycoders.cyclisimo.MapOverlay,org.cowboycoders.cyclisimo.maps.TrackPath) -> a
org.cowboycoders.cyclisimo.MapOverlay$1 -> org.cowboycoders.cyclisimo.z:
    org.cowboycoders.cyclisimo.MapOverlay this$0 -> a
    63:69:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.cowboycoders.cyclisimo.MapOverlay$CachedLocation -> org.cowboycoders.cyclisimo.aa:
    boolean valid -> a
    com.google.android.gms.maps.model.LatLng latLng -> b
    int speed -> c
org.cowboycoders.cyclisimo.MarkerDetailActivity -> org.cowboycoders.cyclisimo.MarkerDetailActivity:
    java.lang.String TAG -> n
    long markerId -> o
    org.cowboycoders.cyclisimo.content.Waypoint waypoint -> p
    android.widget.TextView name -> q
    android.view.View waypointSection -> r
    android.view.View statisticsSection -> s
    54:65:void onCreate(android.os.Bundle) -> onCreate
    69:69:int getLayoutResId() -> f
    74:97:void onResume() -> onResume
    101:102:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    107:111:void onHomeSelected() -> h
    116:133:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
org.cowboycoders.cyclisimo.MarkerEditActivity -> org.cowboycoders.cyclisimo.MarkerEditActivity:
    java.lang.String TAG -> n
    long trackId -> o
    long markerId -> p
    org.cowboycoders.cyclisimo.services.TrackRecordingServiceConnection trackRecordingServiceConnection -> q
    org.cowboycoders.cyclisimo.content.Waypoint waypoint -> r
    android.view.View statisticsSection -> s
    android.widget.EditText statisticsName -> t
    android.view.View waypointSection -> u
    android.widget.EditText waypointName -> v
    android.widget.AutoCompleteTextView waypointMarkerType -> w
    android.widget.EditText waypointDescription -> x
    android.widget.Button done -> y
    65:92:void onCreate(android.os.Bundle) -> onCreate
    96:98:void onStart() -> onStart
    102:104:void onStop() -> onStop
    108:108:int getLayoutResId() -> f
    166:166:void access$0(org.cowboycoders.cyclisimo.MarkerEditActivity) -> a
    181:181:void access$1(org.cowboycoders.cyclisimo.MarkerEditActivity) -> b
org.cowboycoders.cyclisimo.MarkerEditActivity$1 -> org.cowboycoders.cyclisimo.ab:
    org.cowboycoders.cyclisimo.MarkerEditActivity this$0 -> a
    87:88:void onClick(android.view.View) -> onClick
org.cowboycoders.cyclisimo.MarkerEditActivity$2 -> org.cowboycoders.cyclisimo.ac:
    org.cowboycoders.cyclisimo.MarkerEditActivity this$0 -> a
    boolean val$newMarker -> b
    122:128:void onClick(android.view.View) -> onClick
org.cowboycoders.cyclisimo.MarkerListActivity -> org.cowboycoders.cyclisimo.MarkerListActivity:
    java.lang.String TAG -> n
    java.lang.String[] PROJECTION -> o
    org.cowboycoders.cyclisimo.ContextualActionModeCallback contextualActionModeCallback -> p
    android.content.SharedPreferences$OnSharedPreferenceChangeListener sharedPreferenceChangeListener -> q
    android.content.SharedPreferences sharedPreferences -> r
    long recordingTrackId -> s
    boolean recordingTrackPaused -> t
    long trackId -> u
    android.support.v4.widget.ResourceCursorAdapter resourceCursorAdapter -> v
    android.view.MenuItem insertMarkerMenuItem -> w
    android.view.MenuItem searchMenuItem -> x
    122:190:void onCreate(android.os.Bundle) -> onCreate
    194:197:void onStart() -> onStart
    201:203:void onResume() -> onResume
    207:209:void onStop() -> onStop
    213:213:int getLayoutResId() -> f
    218:223:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    227:230:void updateMenu() -> j
    234:243:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    249:251:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    255:258:boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    270:287:boolean handleContextItem(int,long) -> a
    293:298:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    268:268:boolean access$0(org.cowboycoders.cyclisimo.MarkerListActivity,int,long) -> a
    110:110:void access$1(org.cowboycoders.cyclisimo.MarkerListActivity,long) -> a
    111:111:void access$2(org.cowboycoders.cyclisimo.MarkerListActivity,boolean) -> a
    226:226:void access$3(org.cowboycoders.cyclisimo.MarkerListActivity) -> a
    64:64:java.lang.String[] access$4() -> i
    113:113:long access$5(org.cowboycoders.cyclisimo.MarkerListActivity) -> b
    114:114:android.support.v4.widget.ResourceCursorAdapter access$6(org.cowboycoders.cyclisimo.MarkerListActivity) -> c
org.cowboycoders.cyclisimo.MarkerListActivity$1 -> org.cowboycoders.cyclisimo.ad:
    org.cowboycoders.cyclisimo.MarkerListActivity this$0 -> a
    73:73:boolean onClick(int,int,long) -> a
org.cowboycoders.cyclisimo.MarkerListActivity$2 -> org.cowboycoders.cyclisimo.ae:
    org.cowboycoders.cyclisimo.MarkerListActivity this$0 -> a
    86:105:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    82:82:org.cowboycoders.cyclisimo.MarkerListActivity access$0(org.cowboycoders.cyclisimo.MarkerListActivity$2) -> a
org.cowboycoders.cyclisimo.MarkerListActivity$2$1 -> org.cowboycoders.cyclisimo.af:
    org.cowboycoders.cyclisimo.MarkerListActivity$2 this$1 -> a
    101:102:void run() -> run
org.cowboycoders.cyclisimo.MarkerListActivity$3 -> org.cowboycoders.cyclisimo.ag:
    org.cowboycoders.cyclisimo.MarkerListActivity this$0 -> a
    139:142:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
org.cowboycoders.cyclisimo.MarkerListActivity$4 -> org.cowboycoders.cyclisimo.ah:
    org.cowboycoders.cyclisimo.MarkerListActivity this$0 -> j
    147:164:void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
org.cowboycoders.cyclisimo.MarkerListActivity$5 -> org.cowboycoders.cyclisimo.ai:
    org.cowboycoders.cyclisimo.MarkerListActivity this$0 -> a
    long val$firstWaypointId -> b
    175:175:android.support.v4.content.Loader onCreateLoader$e57f803() -> b_
    187:188:void onLoaderReset$5dda1f52() -> c_
    1:1:void onLoadFinished$13079eae(java.lang.Object) -> a
org.cowboycoders.cyclisimo.MyTracksApplication -> org.cowboycoders.cyclisimo.MyTracksApplication:
    35:41:void onCreate() -> onCreate
org.cowboycoders.cyclisimo.SearchListActivity -> org.cowboycoders.cyclisimo.SearchListActivity:
    java.lang.String TAG -> n
    android.content.SharedPreferences$OnSharedPreferenceChangeListener sharedPreferenceChangeListener -> o
    org.cowboycoders.cyclisimo.ContextualActionModeCallback contextualActionModeCallback -> p
    android.content.SharedPreferences sharedPreferences -> q
    org.cowboycoders.cyclisimo.services.TrackRecordingServiceConnection trackRecordingServiceConnection -> r
    org.cowboycoders.cyclisimo.content.MyTracksProviderUtils myTracksProviderUtils -> s
    org.cowboycoders.cyclisimo.content.SearchEngine searchEngine -> t
    android.provider.SearchRecentSuggestions searchRecentSuggestions -> u
    org.cowboycoders.cyclisimo.services.MyTracksLocationManager myTracksLocationManager -> v
    android.widget.ArrayAdapter arrayAdapter -> w
    boolean metricUnits -> x
    long recordingTrackId -> y
    boolean recordingTrackPaused -> z
    android.widget.ListView listView -> A
    android.view.MenuItem searchMenuItem -> B
    151:212:void onCreate(android.os.Bundle) -> onCreate
    216:220:void onStart() -> onStart
    224:226:void onResume() -> onResume
    230:233:void onStop() -> onStop
    237:239:void onDestroy() -> onDestroy
    243:243:int getLayoutResId() -> f
    248:250:void onNewIntent(android.content.Intent) -> onNewIntent
    254:257:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    262:266:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    272:274:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    278:282:boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    287:292:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    303:341:boolean handleContextItem(int,int) -> a
    351:370:void handleIntent(android.content.Intent) -> b
    487:487:org.cowboycoders.cyclisimo.services.TrackRecordingServiceConnection getTrackRecordingServiceConnection() -> d_
    141:141:void access$0(org.cowboycoders.cyclisimo.SearchListActivity,boolean) -> a
    142:142:void access$1(org.cowboycoders.cyclisimo.SearchListActivity,long) -> a
    143:143:void access$2(org.cowboycoders.cyclisimo.SearchListActivity,boolean) -> b
    139:139:android.widget.ArrayAdapter access$3(org.cowboycoders.cyclisimo.SearchListActivity) -> a
    302:302:boolean access$4(org.cowboycoders.cyclisimo.SearchListActivity,int,int) -> a
    377:377:void access$5(org.cowboycoders.cyclisimo.SearchListActivity,org.cowboycoders.cyclisimo.content.SearchEngine$SearchQuery) -> a
org.cowboycoders.cyclisimo.SearchListActivity$1 -> org.cowboycoders.cyclisimo.aj:
    org.cowboycoders.cyclisimo.SearchListActivity this$0 -> a
    97:121:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    94:94:org.cowboycoders.cyclisimo.SearchListActivity access$0(org.cowboycoders.cyclisimo.SearchListActivity$1) -> a
org.cowboycoders.cyclisimo.SearchListActivity$1$1 -> org.cowboycoders.cyclisimo.ak:
    org.cowboycoders.cyclisimo.SearchListActivity$1 this$1 -> a
    117:118:void run() -> run
org.cowboycoders.cyclisimo.SearchListActivity$2 -> org.cowboycoders.cyclisimo.al:
    org.cowboycoders.cyclisimo.SearchListActivity this$0 -> a
    129:129:boolean onClick(int,int,long) -> a
org.cowboycoders.cyclisimo.SearchListActivity$3 -> org.cowboycoders.cyclisimo.am:
    org.cowboycoders.cyclisimo.SearchListActivity this$0 -> a
    166:178:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
org.cowboycoders.cyclisimo.SearchListActivity$4 -> org.cowboycoders.cyclisimo.an:
    org.cowboycoders.cyclisimo.SearchListActivity this$0 -> a
    185:205:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
org.cowboycoders.cyclisimo.SearchListActivity$5 -> org.cowboycoders.cyclisimo.ao:
    org.cowboycoders.cyclisimo.SearchListActivity this$0 -> a
    org.cowboycoders.cyclisimo.content.SearchEngine$SearchQuery val$query -> b
    367:368:void run() -> run
org.cowboycoders.cyclisimo.SearchListActivity$6 -> org.cowboycoders.cyclisimo.ap:
    org.cowboycoders.cyclisimo.SearchListActivity this$0 -> a
    java.util.List val$displayResults -> b
    385:387:void run() -> run
org.cowboycoders.cyclisimo.SensorStateActivity -> org.cowboycoders.cyclisimo.SensorStateActivity:
    java.lang.String TAG -> n
    java.lang.Runnable updateRunnable -> o
    org.cowboycoders.cyclisimo.services.TrackRecordingServiceConnection trackRecordingServiceConnection -> p
    boolean isVisible -> q
    java.util.Timer timer -> r
    org.cowboycoders.cyclisimo.services.sensors.SensorManager tempSensorManager -> s
    95:97:void onCreate(android.os.Bundle) -> onCreate
    101:103:void onStart() -> onStart
    107:111:void onResume() -> onResume
    115:121:void onPause() -> onPause
    125:127:void onStop() -> onStop
    131:131:int getLayoutResId() -> f
    138:142:void stopTempSensorManager() -> j
    207:226:void updateSensorStateAndDataSet(org.cowboycoders.cyclisimo.content.Sensor$SensorState,org.cowboycoders.cyclisimo.content.Sensor$SensorDataSet) -> a
    88:88:org.cowboycoders.cyclisimo.services.TrackRecordingServiceConnection access$0(org.cowboycoders.cyclisimo.SensorStateActivity) -> a
    46:46:java.lang.String access$1() -> i
    147:147:void access$2(org.cowboycoders.cyclisimo.SensorStateActivity) -> b
    137:137:void access$3(org.cowboycoders.cyclisimo.SensorStateActivity) -> c
    166:166:void access$4(org.cowboycoders.cyclisimo.SensorStateActivity) -> d
    89:89:boolean access$5(org.cowboycoders.cyclisimo.SensorStateActivity) -> e
    52:52:java.lang.Runnable access$6(org.cowboycoders.cyclisimo.SensorStateActivity) -> f
org.cowboycoders.cyclisimo.SensorStateActivity$1 -> org.cowboycoders.cyclisimo.aq:
    org.cowboycoders.cyclisimo.SensorStateActivity this$0 -> a
    54:73:void run() -> run
org.cowboycoders.cyclisimo.SensorStateActivity$UpdateTimerTask -> org.cowboycoders.cyclisimo.ar:
    org.cowboycoders.cyclisimo.SensorStateActivity this$0 -> a
    82:85:void run() -> run
org.cowboycoders.cyclisimo.StaticOverlay -> org.cowboycoders.cyclisimo.as:
    org.cowboycoders.cyclisimo.maps.TrackPath trackPath -> a
    java.util.ArrayList paths -> b
    java.util.List locations -> c
    boolean showEndMarker -> d
    java.util.List waypoints -> e
    android.content.Context context -> f
org.cowboycoders.cyclisimo.TabManager -> org.cowboycoders.cyclisimo.at:
    android.support.v4.app.FragmentActivity fragmentActivity -> a
    android.widget.TabHost tabHost -> b
    int containerId -> c
    java.util.HashMap tabs -> d
    org.cowboycoders.cyclisimo.TabManager$TabInfo lastTabInfo -> e
    103:122:void addTab(android.widget.TabHost$TabSpec,java.lang.Class,android.os.Bundle) -> a
    126:149:void onTabChanged(java.lang.String) -> onTabChanged
org.cowboycoders.cyclisimo.TabManager$DummyTabContentFactory -> org.cowboycoders.cyclisimo.au:
    android.content.Context context -> a
    88:91:android.view.View createTabContent(java.lang.String) -> createTabContent
org.cowboycoders.cyclisimo.TabManager$TabInfo -> org.cowboycoders.cyclisimo.av:
    java.lang.String tag -> a
    java.lang.Class clss -> b
    android.os.Bundle bundle -> c
    android.support.v4.app.Fragment fragment -> d
org.cowboycoders.cyclisimo.TrackController -> org.cowboycoders.cyclisimo.aw:
    java.lang.String TAG -> a
    android.app.Activity activity -> b
    org.cowboycoders.cyclisimo.services.TrackRecordingServiceConnection trackRecordingServiceConnection -> c
    android.os.Handler handler -> d
    android.view.View containerView -> e
    android.widget.TextView statusTextView -> f
    android.widget.TextView totalTimeTextView -> g
    android.widget.ImageButton recordImageButton -> h
    android.widget.ImageButton stopImageButton -> i
    boolean alwaysShow -> j
    boolean isRecording -> k
    boolean isPaused -> l
    long totalTime -> m
    long totalTimeTimestamp -> n
    java.lang.Runnable updateTotalTimeRunnable -> o
    88:119:void update(boolean,boolean) -> a
    125:126:void stop() -> a
    132:138:long getTotalTime() -> b
    54:54:boolean access$0(org.cowboycoders.cyclisimo.TrackController) -> a
    55:55:boolean access$1(org.cowboycoders.cyclisimo.TrackController) -> b
    49:49:android.widget.TextView access$2(org.cowboycoders.cyclisimo.TrackController) -> c
    58:58:long access$3(org.cowboycoders.cyclisimo.TrackController) -> d
    56:56:long access$4(org.cowboycoders.cyclisimo.TrackController) -> e
    46:46:android.os.Handler access$5(org.cowboycoders.cyclisimo.TrackController) -> f
org.cowboycoders.cyclisimo.TrackController$1 -> org.cowboycoders.cyclisimo.ax:
    org.cowboycoders.cyclisimo.TrackController this$0 -> a
    63:68:void run() -> run
org.cowboycoders.cyclisimo.TrackDetailActivity -> org.cowboycoders.cyclisimo.TrackDetailActivity:
    java.lang.String TAG -> n
    android.content.SharedPreferences sharedPreferences -> o
    org.cowboycoders.cyclisimo.services.TrackRecordingServiceConnection trackRecordingServiceConnection -> p
    org.cowboycoders.cyclisimo.content.TrackDataHub trackDataHub -> q
    org.cowboycoders.cyclisimo.content.TrackDataHub courseDataHub -> r
    android.widget.TabHost tabHost -> s
    org.cowboycoders.cyclisimo.TabManager tabManager -> t
    org.cowboycoders.cyclisimo.TrackController trackController -> u
    long trackId -> v
    long markerId -> w
    boolean useCourseProivder -> x
    long courseTrackId -> y
    boolean courseLoaded -> z
    long recordingTrackId -> A
    boolean recordingTrackPaused -> B
    android.view.MenuItem insertMarkerMenuItem -> C
    android.view.MenuItem playMenuItem -> D
    android.view.MenuItem shareMenuItem -> E
    android.view.MenuItem sendGoogleMenuItem -> F
    android.view.MenuItem saveMenuItem -> G
    android.view.MenuItem voiceFrequencyMenuItem -> H
    android.view.MenuItem splitFrequencyMenuItem -> I
    java.lang.Runnable bindChangedCallback -> J
    android.content.SharedPreferences$OnSharedPreferenceChangeListener sharedPreferenceChangeListener -> K
    android.view.View$OnClickListener recordListener -> L
    android.view.View$OnClickListener stopListener -> M
    android.content.BroadcastReceiver turboServiceReceiver -> N
    java.lang.String TURBO_SERVICE_EXCEPTION_THROWN_ACTION -> O
    java.lang.String TURBO_SERVICE_COURSE_STARTED_ACTION -> P
    104:104:boolean isUsingCourseProivder() -> i
    249:287:void onCreate(android.os.Bundle) -> onCreate
    290:290:long getCourseTrackId() -> j
    295:303:void onStart() -> onStart
    308:319:void onResume() -> onResume
    323:326:void onPause() -> onPause
    330:335:void onStop() -> onStop
    344:346:boolean isCourseMode() -> k
    351:353:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    357:357:int getLayoutResId() -> f
    362:362:boolean hideTitle() -> g
    367:370:void onHomeSelected() -> h
    374:377:void onNewIntent(android.content.Intent) -> onNewIntent
    381:401:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    406:409:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    415:492:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    498:505:boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
    510:510:org.cowboycoders.cyclisimo.services.TrackRecordingServiceConnection getTrackRecordingServiceConnection() -> d_
    517:517:org.cowboycoders.cyclisimo.content.TrackDataHub getTrackDataHub() -> l
    521:521:org.cowboycoders.cyclisimo.content.TrackDataHub getCourseDataHub() -> m
    528:544:void handleIntent(android.content.Intent) -> b
    547:550:org.cowboycoders.cyclisimo.content.MyTracksProviderUtils getProviderUtils() -> q
    558:561:void exit() -> r
    565:567:void finish() -> finish
    571:573:void onDestroy() -> onDestroy
    579:590:void showMarker() -> s
    598:628:void updateMenuItems(boolean,boolean) -> a
    636:641:void startSaveActivity(org.cowboycoders.cyclisimo.io.file.TrackWriterFactory$TrackFileFormat) -> a
    86:86:org.cowboycoders.cyclisimo.services.TrackRecordingServiceConnection access$0(org.cowboycoders.cyclisimo.TrackDetailActivity) -> a
    109:109:void access$1(org.cowboycoders.cyclisimo.TrackDetailActivity,boolean) -> a
    91:91:org.cowboycoders.cyclisimo.TrackController access$2(org.cowboycoders.cyclisimo.TrackDetailActivity) -> b
    94:94:long access$3(org.cowboycoders.cyclisimo.TrackDetailActivity) -> c
    108:108:long access$4(org.cowboycoders.cyclisimo.TrackDetailActivity) -> d
    109:109:boolean access$5(org.cowboycoders.cyclisimo.TrackDetailActivity) -> e
    108:108:void access$6(org.cowboycoders.cyclisimo.TrackDetailActivity,long) -> a
    597:597:void access$7(org.cowboycoders.cyclisimo.TrackDetailActivity,boolean,boolean) -> a
    195:195:void access$8(org.cowboycoders.cyclisimo.TrackDetailActivity) -> f
    208:208:void access$9(org.cowboycoders.cyclisimo.TrackDetailActivity) -> g
    679:679:java.lang.String access$10() -> n
    119:119:java.lang.Runnable access$11(org.cowboycoders.cyclisimo.TrackDetailActivity) -> h
    98:98:void access$12$2dacd099(org.cowboycoders.cyclisimo.TrackDetailActivity) -> i
    677:677:java.lang.String access$13() -> o
    81:81:java.lang.String access$14() -> p
    96:96:boolean access$15(org.cowboycoders.cyclisimo.TrackDetailActivity) -> j
org.cowboycoders.cyclisimo.TrackDetailActivity$1 -> org.cowboycoders.cyclisimo.ay:
    org.cowboycoders.cyclisimo.TrackDetailActivity this$0 -> a
    124:146:void run() -> run
org.cowboycoders.cyclisimo.TrackDetailActivity$1$1 -> org.cowboycoders.cyclisimo.az:
    org.cowboycoders.cyclisimo.TrackDetailActivity$1 this$1 -> a
    127:143:void run() -> run
org.cowboycoders.cyclisimo.TrackDetailActivity$2 -> org.cowboycoders.cyclisimo.ba:
    org.cowboycoders.cyclisimo.TrackDetailActivity this$0 -> a
    157:179:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    153:153:org.cowboycoders.cyclisimo.TrackDetailActivity access$0(org.cowboycoders.cyclisimo.TrackDetailActivity$2) -> a
org.cowboycoders.cyclisimo.TrackDetailActivity$2$1 -> org.cowboycoders.cyclisimo.bb:
    org.cowboycoders.cyclisimo.TrackDetailActivity$2 this$1 -> a
    173:176:void run() -> run
org.cowboycoders.cyclisimo.TrackDetailActivity$3 -> org.cowboycoders.cyclisimo.bc:
    org.cowboycoders.cyclisimo.TrackDetailActivity this$0 -> a
    185:192:void onClick(android.view.View) -> onClick
org.cowboycoders.cyclisimo.TrackDetailActivity$4 -> org.cowboycoders.cyclisimo.bd:
    org.cowboycoders.cyclisimo.TrackDetailActivity this$0 -> a
    225:229:void onClick(android.view.View) -> onClick
org.cowboycoders.cyclisimo.TrackDetailActivity$5 -> org.cowboycoders.cyclisimo.be:
    org.cowboycoders.cyclisimo.TrackDetailActivity this$0 -> a
    662:674:void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.cowboycoders.cyclisimo.TrackDetailActivity$6 -> org.cowboycoders.cyclisimo.bf:
    org.cowboycoders.cyclisimo.TrackDetailActivity this$0 -> a
    200:204:void run() -> run
org.cowboycoders.cyclisimo.TrackDetailActivity$7 -> org.cowboycoders.cyclisimo.bg:
    org.cowboycoders.cyclisimo.TrackDetailActivity this$0 -> a
    213:217:void run() -> run
org.cowboycoders.cyclisimo.TrackEditActivity -> org.cowboycoders.cyclisimo.TrackEditActivity:
    java.lang.String TAG -> n
    java.lang.Long trackId -> o
    org.cowboycoders.cyclisimo.content.MyTracksProviderUtils myTracksProviderUtils -> p
    org.cowboycoders.cyclisimo.content.Track track -> q
    boolean useCourseProvider -> r
    android.widget.EditText name -> s
    android.widget.TextView activityTypeLabel -> t
    android.widget.AutoCompleteTextView activityType -> u
    android.widget.EditText description -> v
    73:159:void onCreate(android.os.Bundle) -> onCreate
    163:163:int getLayoutResId() -> f
    172:174:void setActivityTypeIcon(java.lang.String) -> a
    58:58:android.widget.AutoCompleteTextView access$0(org.cowboycoders.cyclisimo.TrackEditActivity) -> a
    171:171:void access$1(org.cowboycoders.cyclisimo.TrackEditActivity,java.lang.String) -> a
    53:53:org.cowboycoders.cyclisimo.content.Track access$2(org.cowboycoders.cyclisimo.TrackEditActivity) -> b
    56:56:android.widget.EditText access$3(org.cowboycoders.cyclisimo.TrackEditActivity) -> c
    59:59:android.widget.EditText access$4(org.cowboycoders.cyclisimo.TrackEditActivity) -> d
    52:52:org.cowboycoders.cyclisimo.content.MyTracksProviderUtils access$5(org.cowboycoders.cyclisimo.TrackEditActivity) -> e
org.cowboycoders.cyclisimo.TrackEditActivity$1 -> org.cowboycoders.cyclisimo.bh:
    org.cowboycoders.cyclisimo.TrackEditActivity this$0 -> a
    107:109:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
org.cowboycoders.cyclisimo.TrackEditActivity$2 -> org.cowboycoders.cyclisimo.bi:
    org.cowboycoders.cyclisimo.TrackEditActivity this$0 -> a
    115:121:void onFocusChange(android.view.View,boolean) -> onFocusChange
org.cowboycoders.cyclisimo.TrackEditActivity$3 -> org.cowboycoders.cyclisimo.bj:
    org.cowboycoders.cyclisimo.TrackEditActivity this$0 -> a
    130:137:void onClick(android.view.View) -> onClick
org.cowboycoders.cyclisimo.TrackEditActivity$4 -> org.cowboycoders.cyclisimo.bk:
    org.cowboycoders.cyclisimo.TrackEditActivity this$0 -> a
    154:155:void onClick(android.view.View) -> onClick
org.cowboycoders.cyclisimo.TrackListActivity -> org.cowboycoders.cyclisimo.TrackListActivity:
    java.lang.String TAG -> m
    java.lang.String[] PROJECTION -> n
    java.lang.Runnable bindChangedCallback -> o
    android.content.SharedPreferences$OnSharedPreferenceChangeListener sharedPreferenceChangeListener -> p
    org.cowboycoders.cyclisimo.ContextualActionModeCallback contextualActionModeCallback -> q
    android.view.View$OnClickListener recordListener -> r
    android.view.View$OnClickListener stopListener -> s
    org.cowboycoders.cyclisimo.content.TrackDataListener trackDataListener -> t
    android.content.SharedPreferences sharedPreferences -> u
    org.cowboycoders.cyclisimo.services.TrackRecordingServiceConnection trackRecordingServiceConnection -> v
    org.cowboycoders.cyclisimo.TrackController trackController -> w
    android.widget.ListView listView -> x
    android.support.v4.widget.ResourceCursorAdapter resourceCursorAdapter -> y
    org.cowboycoders.cyclisimo.content.TrackDataHub trackDataHub -> z
    boolean metricUnits -> A
    long recordingTrackId -> B
    boolean recordingTrackPaused -> C
    android.view.MenuItem searchMenuItem -> D
    android.view.MenuItem startGpsMenuItem -> E
    android.view.MenuItem importMenuItem -> F
    android.view.MenuItem saveAllMenuItem -> G
    android.view.MenuItem deleteAllMenuItem -> H
    boolean startNewRecording -> I
    boolean startGps -> J
    338:417:void onCreate(android.os.Bundle) -> onCreate
    420:424:void stopRecording() -> g
    428:441:void onStart() -> onStart
    446:456:void onResume() -> onResume
    460:467:void onPause() -> onPause
    471:480:void onStop() -> onStop
    485:487:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    491:504:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    508:527:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    533:588:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    594:596:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    600:603:boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    608:613:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    618:618:org.cowboycoders.cyclisimo.services.TrackRecordingServiceConnection getTrackRecordingServiceConnection() -> d_
    625:648:void showStartupDialogs() -> h
    651:665:void checkGooglePlayServices() -> j
    673:686:void updateMenuItems(boolean) -> b
    728:732:void startSaveActivity(org.cowboycoders.cyclisimo.io.file.TrackWriterFactory$TrackFileFormat) -> a
    743:759:boolean handleContextItem(int,long) -> a
    769:774:void handleStartGps() -> k
